 8.26182922E+03-3.59465019E+00 8.65182879E-01 3.69123607E-02-2.91776933E-05    3
 1.10126628E-08-1.29220645E-12 9.46612939E+03 2.20002011E+01                   4
AC3H5OOH                C   3H   6O   2     G 298.000   6000.000   1000.000    1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01                   4
C3H6                    C   3H   6          G 200.000   3000.000   1000.000    1
 1.92108263E+00 2.43339459E-02-1.16770827E-05 2.72944510E-09-2.52017823E-13    2
 6.57712123E+02 1.38966351E+01 4.31009158E+00-1.07031844E-03 5.93972302E-05    3
-7.47111922E-08 2.91295619E-11 7.63241094E+02 5.72920478E+00                   4
C3H5-A                  C   3H   5          G 200.000   3000.000   1000.000    1
 3.84791212E+00 1.92587171E-02-9.13273431E-06 2.11591054E-09-1.94087489E-13    2
 1.77129152E+04 2.99184164E+00 1.78802281E+00 1.47355886E-02 2.49636779E-05    3
-4.61392059E-08 2.05476345E-11 1.85843327E+04 1.55955836E+01                   4
C3H5-S                  C   3H   5          G 200.000   3000.000   1000.000    1
 2.96456222E+00 2.00542186E-02-9.69055932E-06 2.28759935E-09-2.13799962E-13    2
 3.02834725E+04 9.83334260E+00 3.82115034E+00 5.68402338E-03 3.50202069E-05    3
-4.89044450E-08 1.97810852E-11 3.05074273E+04 7.99634709E+00                   4
C3H5-T                  C   3H   5          G 200.000   3000.000   1000.000    1
 2.64305773E+00 2.04953214E-02-9.90039262E-06 2.32606764E-09-2.15631121E-13    2
 2.85305626E+04 1.18330025E+01 4.87989018E+00-1.62832401E-03 5.08381392E-05    3
-6.33941027E-08 2.46528204E-11 2.85657279E+04 3.82550151E+00                   4
CC3H5                   C   3H   5          G 298.000   3000.000   1000.000    1
 2.99974960E+00 2.13475726E-02-1.06990750E-05 2.60932417E-09-2.50699404E-13    2
 3.31868952E+04 7.36829306E+00-2.66197201E+00 4.09354947E-02-3.51846762E-05    3
 1.54618244E-08-2.54379883E-12 3.44620177E+04 3.54220671E+01                   4
SC3H4OH                 C   3H   5O   1     G 300.000   5000.000   1409.000    1
 9.47410666E+00 1.30017461E-02-5.98809406E-06 1.20693652E-09-8.36051867E-14    2
-7.27956379E+03-2.46567010E+01 2.44954369E+00 3.28038175E-02-2.74206705E-05    3
 1.16743989E-08-2.01370000E-12-5.22438373E+03 1.17912854E+01                   4
C3H3O                   C   3H   3O   1     G 100.000   5000.000   1149.860    1
 6.82982476E+00 1.21550955E-02-5.01834477E-06 9.27996889E-10-6.42469482E-14    2
 1.97626136E+04-7.94216328E+00 2.94302620E+00 1.99368612E-02-7.68290364E-06    3
-1.86785397E-09 1.48736942E-12 2.10358789E+04 1.30019586E+01                   4
C2HCHO                  C   3H   2O   1     G 300.000   5000.000   2012.000    1
 7.99952054E+00 7.07825497E-03-2.63086819E-06 4.33073185E-10-2.62003284E-14    2
 8.71863156E+03-1.57226237E+01 4.20776611E+00 1.34382727E-02-5.15442099E-06    3
-2.24570818E-11 2.74111284E-13 1.02117375E+04 5.43871873E+00                   4
CH2CCH2OOH              C   3H   5O   2     G 100.000   5000.000   797.780     1
 5.63002145E+00 2.49469787E-02-1.17522882E-05 2.27967141E-09-1.61088289E-13    2
 1.90445436E+04 2.90129761E+00 2.24534237E+00 4.19178324E-02-4.36618730E-05    3
 2.89455623E-08-8.51754770E-12 1.95845778E+04 1.84656699E+01                   4
CH2CHCH2OO              C   3H   5O   2     G 100.000   5000.000   1155.350    1
 5.58060891E+00 2.31419381E-02-1.00897341E-05 1.89291060E-09-1.31328362E-13    2
 8.55393412E+03 2.61219293E+00 2.56675611E+00 3.35761853E-02-2.36363706E-05    3
 9.70953623E-09-1.82269755E-12 9.25035685E+03 1.75875518E+01                   4
C3H4-P                  C   3H   4          G 200.000   6000.000   1000.000    1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96286897E+04-8.59600927E+00 1.88762824E+00 2.25076683E-02-1.71221335E-05    3
 9.88041746E-09-3.20867665E-12 2.08722476E+04 1.30780797E+01                   4
C3H4-A                  C   3H   4          G 200.000   3000.000   1000.000    1
 3.64971826E+00 1.64691409E-02-7.87384895E-06 1.83492510E-09-1.69011475E-13    2
 2.08776030E+04 3.83085451E+00 2.69751251E+00 1.06292969E-02 2.19212936E-05    3
-3.79372292E-08 1.66000500E-11 2.14072429E+04 1.04158509E+01                   4
C3H3                    C   3H   3          G 200.000   6000.000   1000.000    1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95710114E+04-1.25848129E+01 1.34577946E+00 3.27862233E-02-4.75146967E-05    3
 3.77892551E-08-1.19201548E-11 4.07684638E+04 1.52273792E+01                   4
C3H2                    C   3H   2          G 298.000   3000.000   1000.000    1
 7.06992917E+00 5.39308160E-03-2.17231495E-06 4.25227595E-10-3.28500977E-14    2
 6.34378880E+04-9.64827316E+00 6.45665171E+00 8.89254866E-03-8.95504077E-06    3
 5.94559895E-09-1.65668523E-12 6.35070148E+04-6.95417172E+00                   4
C3H2C                   C   3H   2          G 200.000   5000.000   1500.000    1
 6.56326800E+00 5.23632560E-03-1.75448300E-06 2.68661060E-10-1.54285090E-14    2
 5.65146180E+04-1.20006070E+01 1.12958880E+00 1.72874010E-02-1.13668230E-05    3
 3.45692960E-09-3.66159510E-13 5.84190800E+04 1.73314480E+01                   4
CH2CCH2OH               C   3H   5O   1     G 300.000   5000.000   1375.000    1
 1.01414209E+01 1.59074468E-02-6.34171017E-06 1.07996859E-09-6.65243008E-14    2
 7.22325576E+03-2.88721491E+01 6.37526530E+00 1.12160109E-02 1.15640392E-05    3
-1.20842737E-08 2.89498528E-12 1.01732852E+04-3.37208172E+00                   4
C3H6OH2-1               C   3H   7O   1     G 298.000   3000.000   1000.000    1
 6.11414519E+00 2.42123320E-02-1.12344701E-05 2.55293277E-09-2.30128197E-13    2
-1.06549215E+04-2.82887333E+00 2.73544355E+00 3.56240446E-02-2.51973981E-05    3
 9.75845743E-09-1.50573587E-12-9.87402650E+03 1.39971825E+01                   4
IC3H5OH                 C   3H   6O   1     G 300.000   5000.000   1374.000    1
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
CH3COCH2O2              C   3H   5O   3     G 300.000   5000.000   1397.000    1
 1.65756401E+01 1.06465489E-02-3.61368681E-06 5.59053564E-10-3.23832271E-14    2
-2.42541401E+04-5.45304899E+01 1.19378141E+00 4.98027161E-02-4.17999508E-05    3
 1.74527607E-08-2.88198761E-12-1.93244224E+04 2.67877493E+01                   4
CH3COCH2O               C   3H   5O   2     G 300.000   5000.000   2002.000    1
 9.84061707E+00 1.59181106E-02-5.85164644E-06 9.56160073E-10-5.75477263E-14    2
-2.11214823E+04-2.12330791E+01 5.85960137E+00 1.78954926E-02 7.41506398E-07    3
-5.40032753E-09 1.47393197E-12-1.90714739E+04 2.70987883E+00                   4
C3KET21                 C   3H   6O   3     G 300.000   5000.000   1394.000    1
 1.75768076E+01 1.20311704E-02-4.11633942E-06 6.40149366E-10-3.72127562E-14    2
-4.15502347E+04-6.09097100E+01-8.74352903E-01 6.12501498E-02-5.51474542E-05    3
 2.48491014E-08-4.42613472E-12-3.58060819E+04 3.59306224E+01                   4
CH3COCH2                C   3H   5O   1     G 300.000   5000.000   1387.000    1
 1.09524298E+01 1.11458668E-02-3.86262877E-06 6.05088857E-10-3.53293362E-14    2
-9.60833727E+03-3.15622776E+01 1.13381826E+00 3.25095045E-02-2.10424651E-05    3
 6.64421151E-09-8.12618901E-13-6.04868361E+03 2.17158655E+01                   4
C2H3CHO                 C   3H   4O   1     G 298.000   3000.000   1000.000    1
 4.27745325E+00 2.08995067E-02-1.10621906E-05 2.80392911E-09-2.76871274E-13    2
-1.01465486E+04 2.26814496E+00 1.30858881E+00 2.90665687E-02-1.85267312E-05    3
 5.10575873E-09-3.12357850E-13-9.34139504E+03 1.75831373E+01                   4
C2H3CO                  C   3H   3O   1     G 298.000   3000.000   1000.000    1
 4.57165627E+00 1.67235781E-02-8.58791816E-06 2.13315141E-09-2.07752945E-13    2
 9.48746848E+03 3.10327903E+00 1.67431562E+00 2.53644779E-02-1.74055511E-05    3
 5.43382478E-09-4.34352533E-13 1.02237218E+04 1.78417413E+01                   4
C2H5CHO                 C   3H   6O   1     G 298.000   3000.000   1000.000    1
 2.18064033E+00 2.86296012E-02-1.46253971E-05 3.61594180E-09-3.50828195E-13    2
-2.45475248E+04 1.65642220E+01 5.17478484E+00 8.50643399E-03 2.98201309E-05    3
-3.68849444E-08 1.28335527E-11-2.48069163E+04 3.98600787E+00                   4
C2H5CO                  C   3H   5O   1     G 200.000   6000.000   1000.000    1
 6.52325448E+00 1.54211952E-02-5.50898157E-06 8.85889862E-10-5.28846399E-14    2
-7.19631634E+03-5.19862218E+00 6.25722402E+00-9.17612184E-03 7.61190493E-05    3
-9.05514997E-08 3.46198215E-11-5.91616484E+03 2.23330599E+00                   4
CH2CH2CHO               C   3H   5O   1     G 300.000   5000.000   1437.000    1
 1.00673122E+01 1.14971005E-02-3.90137798E-06 6.03029101E-10-3.48958224E-14    2
-2.75080876E+03-2.58818404E+01 2.55799036E+00 2.23391941E-02-4.89741478E-06    3
-3.58874384E-09 1.47175030E-12 4.53127696E+02 1.67016285E+01                   4
CH2CHCHOH               C   3H   5O   1     G 300.000   5000.000   1378.000    1
 1.15297558E+01 1.14381097E-02-4.04415495E-06 6.41949269E-10-3.78242456E-14    2
-3.45486444E+03-3.65385497E+01 4.06368169E-01 3.70231405E-02-2.72202689E-05    3
 1.05783475E-08-1.73632514E-12 5.27160824E+02 2.34781848E+01                   4
C4H8O1-2                C   4H   8O   1     G 300.000   5000.000   1463.000    1
 1.41886108E+01 1.63162740E-02-5.16581368E-06 7.60173986E-10-4.24548403E-14    2
-2.02839382E+04-5.12817914E+01-4.29657099E+00 6.75906816E-02-5.89614134E-05    3
 2.59401158E-08-4.45926746E-12-1.48799944E+04 4.47755567E+01                   4
C4H71-O                 C   4H   7O   1     G 300.000   5000.000   1395.000    1
 1.45580641E+01 1.61030756E-02-5.65736991E-06 8.94192859E-10-5.25294685E-14    2
-1.51761090E+02-5.02288099E+01 2.96004734E+00 3.83211316E-02-2.04859258E-05    3
 4.77379501E-09-3.32725518E-13 4.45054328E+03 1.39372466E+01                   4
C4H5-2C2H               C   6H   6          G 300.000   5000.000   1392.000    1
 1.51418894E+01 1.53451745E-02-5.33604163E-06 8.37648226E-10-4.89739255E-14    2
 3.25198482E+04-5.51785698E+01-5.37624545E-01 5.68526169E-02-5.05423991E-05    3
 2.47779427E-08-5.12990122E-12 3.76156523E+04 2.75815403E+01                   4
CH2CCHCH2CHCH2          C   6H   8          G 300.000   5000.000   1379.000    1
 1.58520129E+01 1.97066390E-02-6.90722981E-06 1.08998926E-09-6.39582431E-14    2
 2.22042203E+04-5.71482464E+01 4.75032479E-01 5.61981818E-02-4.40031144E-05    3
 2.07777749E-08-4.49682996E-12 2.77606909E+04 2.57614601E+01                   4
SC3H5CHO                C   4H   6O   1     G 300.000   5000.000   1396.000    1
 1.33892118E+01 1.39115420E-02-4.75820958E-06 7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01 1.09372823E+00 4.43315368E-02-3.41918451E-05    3
 1.39369607E-08-2.33791460E-12-1.56745978E+04 1.94458467E+01                   4
SC3H5CO                 C   4H   5O   1     G 300.000   5000.000   1396.000    1
 1.29925654E+01 1.22140721E-02-4.19305277E-06 6.52697685E-10-3.79407376E-14    2
-2.74782380E+03-4.51092470E+01 7.76401404E-01 4.26828436E-02-3.37881191E-05    3
 1.39128174E-08-2.33331638E-12 1.29903132E+03 1.98102013E+01                   4
C4H8-1                  C   4H   8          G 200.000   3000.000   1000.000    1
 2.67205835E+00 3.31975886E-02-1.62151604E-05 3.86021045E-09-3.62768107E-13    2
-2.41530492E+03 1.19940362E+01 4.36790433E+00 6.84043075E-03 6.44986048E-05    3
-8.77815388E-08 3.52265277E-11-2.04458226E+03 7.92974829E+00                   4
C4H71-1                 C   4H   7          G 200.000   3000.000   1000.000    1
 4.22666203E+00 2.77294238E-02-1.32193951E-05 3.05575689E-09-2.78037652E-13    2
 2.70313078E+04 5.21036873E+00 3.95766099E+00 1.31569933E-02 4.12154274E-05    3
-6.31213175E-08 2.63056457E-11 2.76691152E+04 9.83668527E+00                   4
C4H71-3                 C   4H   7          G 200.000   3000.000   1000.000    1
 3.77722957E+00 2.90760185E-02-1.40829363E-05 3.31992553E-09-3.08855186E-13    2
 1.36338509E+04 5.79522029E+00 4.55418873E+00 4.72431475E-03 6.65555180E-05    3
-9.07166484E-08 3.66640091E-11 1.42678295E+04 6.56296176E+00                   4
C4H71-4                 C   4H   7          G 200.000   3000.000   1000.000    1
 4.34333501E+00 2.71993788E-02-1.27617861E-05 2.90080389E-09-2.59294983E-13    2
 2.21379901E+04 5.67731357E+00 5.22887064E+00 3.45242637E-03 6.48461016E-05    3
-8.72394137E-08 3.51344518E-11 2.27129399E+04 5.70156135E+00                   4
C4H6-1                  C   4H   6          G 298.150   2000.000   1000.000    1
 3.94365744E+00 2.61885493E-02-1.30711417E-05 3.18676492E-09-3.05127218E-13    2
 1.76368506E+04 4.59598196E+00-1.29199411E-01 4.22021279E-02-3.66747365E-05    3
 1.86446460E-08-4.10013530E-12 1.84653144E+04 2.43146241E+01                   4
C4H5-3                  C   4H   5          G 100.000   5000.000   1024.960    1
 7.56401606E+00 1.54357161E-02-5.85469236E-06 1.05459843E-09-7.28518041E-14    2
 3.52995766E+04-1.23384188E+01 2.65549438E+00 2.50205427E-02-5.87480810E-06    3
-8.04287765E-09 4.36829518E-12 3.68085307E+04 1.39158852E+01                   4
C3H4O1-2                C   3H   4O   1     G 300.000   5000.000   1392.000    1
 1.06504553E+01 9.79338636E-03-3.41620321E-06 5.37520677E-10-3.14813318E-14    2
-3.35826468E+02-3.46444834E+01 4.34560074E-01 3.25502219E-02-2.21414898E-05    3
 7.25174896E-09-9.07264863E-13 3.28581956E+03 2.05528232E+01                   4
C4H5-4                  C   4H   5          G 300.000   5000.000   1371.000    1
 1.05929860E+01 1.17740087E-02-4.15137757E-06 6.57713838E-10-3.87005456E-14    2
 3.95597102E+04-2.99078620E+01 2.58626163E+00 2.70305859E-02-1.46761252E-05    3
 3.82609532E-09-4.04404397E-13 4.27949682E+04 1.45030678E+01                   4
C2HCOCH3                C   4H   4O   1     G 100.000   5000.000   1466.020    1
 6.56229951E+00 1.87842335E-02-7.96415478E-06 1.46155571E-09-9.95365387E-14    2
 3.62025520E+03-6.29117586E+00 2.69770434E+00 2.93287316E-02-1.87531024E-05    3
 6.36780643E-09-9.36201649E-13 4.75336524E+03 1.38316515E+01                   4
C4H64,2-1OH             C   4H   7O   1     G 200.000   3000.000   1000.000    1
 6.99484305E+00 2.71578662E-02-1.26449922E-05 2.85998342E-09-2.55974783E-13    2
-4.31506589E+03-6.80303691E+00 2.30683531E+00 4.98180321E-02-5.76168051E-05    3
 4.46016280E-08-1.49979646E-11-3.45354998E+03 1.51779297E+01                   4
CC5H9OH-A               C   5H  10O   1     G 300.000   5000.000   1401.000    1
 1.67027481E+01 2.23706539E-02-7.54212173E-06 1.15952204E-09-6.68109144E-14    2
-2.99326799E+04-5.97485918E+01-6.99028359E-01 6.47245648E-02-4.74429066E-05    3
 1.84315434E-08-2.95187402E-12-2.40658443E+04 3.30938023E+01                   4
CC5H8OHA-B              C   5H   9O   1     G 300.000   5000.000   1399.000    1
 1.57722409E+01 2.11268667E-02-7.13325337E-06 1.09783530E-09-6.33065048E-14    2
-1.35807398E+04-5.37136913E+01-2.23121688E-01 5.85988455E-02-4.06829105E-05    3
 1.47632489E-08-2.19930762E-12-8.04969601E+03 3.21303656E+01                   4
CC5H8OHA-BO             C   5H   9O   2     G 300.000   5000.000   1384.000    1
 2.30223115E+01 1.84065959E-02-6.48927839E-06 1.02827067E-09-6.05180103E-14    2
-2.71148159E+04-9.40704417E+01 2.49257829E+00 6.35033542E-02-4.29709381E-05    3
 1.38469575E-08-1.69239853E-12-1.97551334E+04 1.71106559E+01                   4
C4H5OH-13               C   4H   6O   1     G 200.000   3000.000   1000.000    1
 1.02463715E+01 1.99358234E-02-9.15446495E-06 2.08480471E-09-1.90113987E-13    2
-1.13698340E+04-2.82361154E+01 1.58209534E+00 3.33282443E-02 1.67112966E-05    3
-5.84105322E-08 2.97113166E-11-8.88014077E+03 1.79790370E+01                   4
NC4H9OH                 C   4H  10O   1     G 300.000   5000.000   1393.000    1
 1.51127706E+01 2.14133785E-02-7.35686844E-06 1.14553648E-09-6.65956542E-14    2
-4.09982953E+04-5.33683579E+01-7.11080317E-01 5.63964322E-02-3.65352995E-05    3
 1.21054090E-08-1.63707322E-12-3.52763271E+04 3.23654705E+01                   4
CYHEXDN13               C   6H   8          G 300.000   5000.000   1392.000    1
 1.50997866E+01 2.12080269E-02-7.33544206E-06 1.14760359E-09-6.69433814E-14    2
 4.44900608E+03-6.16788333E+01-4.82039387E+00 6.70223856E-02-4.73487895E-05    3
 1.69645503E-08-2.45944445E-12 1.14209741E+04 4.55310016E+01                   4
CYHEXDN14               C   6H   8          G 300.000   5000.000   1385.000    1
 1.57263000E+01 2.09982638E-02-7.33474543E-06 1.15498418E-09-6.76769598E-14    2
 4.37984609E+03-6.64317549E+01-3.02043825E+00 6.10388887E-02-3.86837660E-05    3
 1.17505763E-08-1.35178604E-12 1.12646687E+04 3.55809099E+01                   4
C6H8                    C   6H   8          G 300.000   5000.000   1397.000    1
 1.69511085E+01 1.86092892E-02-6.39483993E-06 9.95781471E-10-5.78882385E-14    2
 1.19358759E+04-6.63328076E+01-2.80216545E+00 7.45728595E-02-6.92665672E-05    3
 3.34618343E-08-6.42278211E-12 1.79188255E+04 3.64469277E+01                   4
CYHEXEN-4J              C   6H   9          G 300.000   5000.000   1388.000    1
 1.45726981E+01 2.41687737E-02-8.34933859E-06 1.30512039E-09-7.60857953E-14    2
 1.40406544E+04-5.59995158E+01-3.84381292E+00 5.99346158E-02-3.11377445E-05    3
 5.82015177E-09 8.64222393E-14 2.11060274E+04 4.53885355E+01                   4
CYPENTN-4MJ             C   6H   9          G 10.000    3000.000   433.340     1
-2.41048175E+00 6.21591818E-02-3.89684972E-05 1.17648713E-08-1.36838719E-12    2
 2.57204512E+04 3.77632099E+01 3.94469866E+00 3.44171538E-03 1.64472094E-04    3
-3.01509598E-07 1.79533574E-10 2.51701784E+04 1.24235238E+01                   4
CYPENTN-4M4J            C   6H   9          G 10.000    3000.000   528.910     1
-3.37191907E+00 6.18953322E-02-3.77368199E-05 1.10138910E-08-1.23709218E-12    2
 2.17495406E+04 4.18567684E+01 4.00036055E+00-6.25727801E-04 1.58764283E-04    3
-2.60854825E-07 1.38700145E-10 2.10643320E+04 1.18801829E+01                   4
CYPENTN-4M3J            C   6H   9          G 10.000    3000.000   451.070     1
-3.01888829E+00 6.53666245E-02-4.25401593E-05 1.32583714E-08-1.58143371E-12    2
 1.74262118E+04 3.99119184E+01 3.94632666E+00 3.28517048E-03 1.64955619E-04    3
-2.94963183E-07 1.70105404E-10 1.68010595E+04 1.18895739E+01                   4
CH2CHCHCHO              C   4H   5O   1     G 300.000   5000.000   1400.000    1
 1.32551859E+01 1.19066619E-02-4.06547591E-06 6.30312610E-10-3.65301442E-14    2
