ME-C14H13               C  15H  16          G   100.000  5000.000 1032.76      1
 2.44210898E+01 6.31833460E-02-2.59870923E-05 4.97731735E-09-3.58564055E-13    2
 5.00524254E+02-1.00043340E+02-1.87764880E+00 1.00975276E-01 1.21740101E-05    3
-7.97224771E-08 3.46848652E-11 9.34921026E+03 4.42218534E+01                   4
ME-C14H11               C  15H  14          G   100.000  5000.000 1029.09      1
 2.46721629E+01 5.72200907E-02-2.31261199E-05 4.38867993E-09-3.14757421E-13    2
 1.28081340E+04-1.02364979E+02-1.89751762E+00 1.04139114E-01-9.37133318E-06    3
-5.77367200E-08 2.77052237E-11 2.12607373E+04 4.10789361E+01                   4
ME-C12H9                C  13H  12          G   100.000  5000.000  985.99      1
 2.30488936E+01 4.49831732E-02-1.70177832E-05 3.25080440E-09-2.39529414E-13    2
 6.28884442E+03-9.69039747E+01-5.05200071E-01 6.98899855E-02 5.25684473E-05    3
-1.16468214E-07 4.85407415E-11 1.43678229E+04 3.38132851E+01                   4
ME-FLUORENE             C  14H  12          G   100.000  5000.000 1237.91      1
 1.90483122E+01 6.09652445E-02-2.63358211E-05 4.93641634E-09-3.42188234E-13    2
 6.41805554E+03-8.40732261E+01-1.24823755E+00 9.92562581E-02-3.96630840E-05    3
-5.69633708E-09 5.40194346E-12 1.35342697E+04 2.66239993E+01                   4
P-XYLCH2CH3             C  10H  14          G   100.000  5000.000 1253.49      1
 1.59356753E+01 5.25718912E-02-2.22457088E-05 4.12730527E-09-2.84235896E-13    2
-1.30928611E+04-5.79209744E+01-3.78510171E-01 8.32859703E-02-3.34560487E-05    3
-3.49604896E-09 3.94574665E-12-7.32595547E+03 3.11606553E+01                   4
P-XYLCHCH3              C  10H  13          G   100.000  5000.000 2111.73      1
 3.45251558E+01 3.24671197E-02-1.65544682E-05 3.03983350E-09-1.96214725E-13    2
-7.65908867E+03-1.73303680E+02 1.11744517E+00 7.80791513E-02-3.64034008E-05    3
 5.34403108E-09 5.41519175E-17 1.03899988E+04 2.21693455E+01                   4
O-XYLCH2CH3             C  10H  14          G   100.000  5000.000 1253.49      1
 1.59356753E+01 5.25718912E-02-2.22457088E-05 4.12730527E-09-2.84235896E-13    2
-1.30928611E+04-5.79209744E+01-3.78510171E-01 8.32859703E-02-3.34560487E-05    3
-3.49604896E-09 3.94574665E-12-7.32595547E+03 3.11606553E+01                   4
O-XYLCHCH3              C  10H  13          G   100.000  5000.000 2111.73      1
 3.45251558E+01 3.24671197E-02-1.65544682E-05 3.03983350E-09-1.96214725E-13    2
-7.65908867E+03-1.73303680E+02 1.11744517E+00 7.80791513E-02-3.64034008E-05    3
 5.34403108E-09 5.41519175E-17 1.03899988E+04 2.21693455E+01                   4
O-XYLC2H3               C  10H  12          G   100.000  5000.000 1830.15      1
 2.25189603E+01 3.70984994E-02-1.46018740E-05 2.54187936E-09-1.65572402E-13    2
-1.47842910E+03-9.53073591E+01-6.32202487E-01 8.76962707E-02-5.60706516E-05    3
 1.76471517E-08-2.22889510E-12 6.99587835E+03 3.03769186E+01                   4
DIME-PHNTHRN            C  16H  14          G   100.000  5000.000 1222.05      1
 2.27429473E+01 6.77129452E-02-2.96969849E-05 5.63012535E-09-3.93429963E-13    2
 3.47067178E+03-1.00371444E+02-2.13737480E+00 1.15391703E-01-4.67824227E-05    3
-7.65478677E-09 6.94883999E-12 1.20724813E+04 3.49648354E+01                   4
ME-A2CYC5               C  14H  12          G   100.000  5000.000 1180.44      1
 1.88347328E+01 6.06974834E-02-2.68805421E-05 5.14247457E-09-3.62141631E-13    2
 1.18768402E+04-8.19200520E+01-1.03630628E+00 9.30147177E-02-2.34501395E-05    3
-2.19244698E-08 1.06922795E-11 1.90078840E+04 2.75765200E+01                   4
ME-RA2CYC5              C  14H  11          G   100.000  5000.000 1178.33      1
 1.98346456E+01 5.63426675E-02-2.49385986E-05 4.77537620E-09-3.36696957E-13    2
 2.66597467E+04-8.59682533E+01-1.09958608E+00 9.45888638E-02-3.18489236E-05    3
-1.49509392E-08 8.86323537E-12 3.38715587E+04 2.81301704E+01                   4
C7H4CH3                 C   8H   7          G   100.000  5000.000  972.31      1
 1.46458726E+01 2.55102076E-02-9.04965665E-06 1.64121893E-09-1.17154470E-13    2
 4.94370954E+04-5.41551988E+01 1.19214584E+00 4.79939244E-02 6.96433543E-06    3
-4.41017552E-08 2.05825882E-11 5.36067666E+04 1.83618681E+01                   4
RDIME-PHNTHRN           C  16H  13          G   100.000  5000.000 1247.01      1
 2.53262708E+01 6.21241279E-02-2.74869272E-05 5.22646705E-09-3.65469840E-13    2
 2.22290976E+04-1.15384338E+02-2.40463994E+00 1.21007785E-01-6.21483201E-05    3
 4.42064721E-09 3.67262635E-12 3.14830651E+04 3.38965862E+01                   4
DIME-NAPH               C  12H  12          G   100.000  5000.000 1117.26      1
 1.62092356E+01 5.45997055E-02-2.34031893E-05 4.44847433E-09-3.13983315E-13    2
 4.35577755E+02-6.28971145E+01-3.49936931E-01 7.88911873E-02-9.03514521E-06    3
-3.21583436E-08 1.41500156E-11 6.31982696E+03 2.86015984E+01                   4
RDIME-NAPH              C  12H  11          G   100.000  5000.000 1124.30      1
 1.84200755E+01 4.95834326E-02-2.14994983E-05 4.11322612E-09-2.91457390E-13    2
 1.93723960E+04-7.57716254E+01-5.99848456E-01 8.43359248E-02-2.39497264E-05    3
-2.04739186E-08 1.09660240E-11 2.57295938E+04 2.74687728E+01                   4
MEPHN                   C  15H  12          G   100.000  5000.000 1094.23      1
 2.10785921E+01 6.00556816E-02-2.60987414E-05 5.03181625E-09-3.59406595E-13    2
 8.79227612E+03-9.23930286E+01-1.33905679E+00 9.53902387E-02-1.06366897E-05    3
-4.33197018E-08 1.95821489E-11 1.64889353E+04 3.05295288E+01                   4
MEPYRENE                C  17H  12          G   100.000  5000.000 1121.45      1
 2.51956398E+01 6.42009506E-02-2.97801375E-05 5.90730226E-09-4.27422129E-13    2
 7.78836997E+03-1.20447767E+02-1.97198377E+00 1.05461021E-01-1.05440194E-05    3
-4.97704469E-08 2.18473509E-11 1.73806904E+04 2.93341903E+01                   4
TRIME-C12H7             C  15H  16          G   100.000  5000.000 1096.79      1
 2.26260414E+01 6.68573686E-02-2.79104451E-05 5.25821126E-09-3.70388646E-13    2
-2.08007419E+03-9.22783481E+01-2.19217659E+00 1.14080954E-01-3.32916620E-05    3
-2.74567677E-08 1.52891874E-11 5.96768272E+03 4.16176992E+01                   4
C12H7-TRIMEJ            C  15H  15          G   100.000  5000.000 1101.12      1
 2.48150099E+01 6.18752605E-02-2.60252557E-05 4.92713188E-09-3.48196186E-13    2
 1.68669929E+04-1.05027712E+02-2.44137160E+00 1.19519657E-01-4.81964122E-05    3
-1.57692809E-08 1.20973812E-11 2.53774148E+04 4.04821414E+01                   4
O-XYLCH2A1              C  15H  16          G   100.000  5000.000 1061.05      1
 2.12784067E+01 6.87026329E-02-2.85632394E-05 5.41481145E-09-3.84642411E-13    2
 1.39426601E+02-8.39182325E+01-1.74005168E+00 1.01602853E-01 1.08997758E-06    3
-6.10710663E-08 2.65557418E-11 8.05692336E+03 4.27878387E+01                   4
O-XYLCHA1               C  15H  15          G   100.000  5000.000 1062.60      1
 2.34262435E+01 6.37867661E-02-2.67147654E-05 5.09215346E-09-3.63132992E-13    2
 1.91050530E+04-9.64335849E+01-1.98513419E+00 1.06996581E-01-1.36749655E-05    3
-4.95382989E-08 2.34180506E-11 2.74664733E+04 4.16373048E+01                   4
P-XYLCH2A1              C  15H  16          G   100.000  5000.000 1078.37      1
 2.14484218E+01 6.91517037E-02-2.89563673E-05 5.48239225E-09-3.88069586E-13    2
 5.70537988E+02-8.57844411E+01-1.89142991E+00 1.06044996E-01-1.11681679E-05    3
-4.82374578E-08 2.19704215E-11 8.49299776E+03 4.19715287E+01                   4
P-XYLCHA1               C  15H  15          G   100.000  5000.000 1568.44      1
 2.76531179E+01 6.39518763E-02-2.96552947E-05 5.57084756E-09-3.78747177E-13    2
 1.42013958E+04-1.27022803E+02-1.69897543E+00 1.14024154E-01-5.38396839E-05    3
 5.77551318E-09 1.19450933E-12 2.64573032E+04 3.75131812E+01                   4
DIME-FLUORENEJ          C  15H  13          G   100.000  5000.000 2362.65      1
 5.68548989E+01 2.86829898E-02-1.59712979E-05 2.91491690E-09-1.83414009E-13    2
-4.16872631E+03-3.14431973E+02 2.81358388E-01 1.07090684E-01-5.47216155E-05    3
 1.07369698E-08-6.81792302E-13 2.74126374E+04 1.74047436E+01                   4
INDANE                  C   9H  10          G   100.000  5000.000  915.45      1
 1.04442649E+01 4.62015776E-02-1.98397624E-05 3.88272884E-09-2.83428843E-13    2
 2.92885319E+02-3.43852179E+01 1.83650194E-02 3.74666677E-02 8.34286771E-05    3
-1.36102162E-07 5.56358398E-11 4.47667174E+03 2.74177411E+01                   4
INDANE-1                C   9H   9          G   100.000  5000.000 1088.36      1
 1.70545791E+01 3.25036137E-02-1.25066645E-05 2.24888597E-09-1.61838088E-13    2
 1.61372573E+04-6.91038468E+01 1.28066263E+00 4.26870591E-02 3.93236531E-05    3
-6.98450655E-08 2.56660123E-11 2.24011833E+04 2.13348353E+01                   4
ME-C14H12J              C  15H  15          G   100.000  5000.000 1305.50      1
 2.41625390E+01 6.71888604E-02-3.13227086E-05 6.05251577E-09-4.24653873E-13    2
 1.75277338E+04-1.03641982E+02-1.92911244E+00 1.12128255E-01-4.27376316E-05    3
-8.65709821E-09 6.32534663E-12 2.73231968E+04 4.06153462E+01                   4
DIME-C12H8              C  14H  14          G   100.000  5000.000 1029.11      1
 2.24723223E+01 5.68688429E-02-2.30615417E-05 4.38015840E-09-3.14117493E-13    2
 2.52311554E+03-9.29631965E+01-1.40175838E+00 9.39956768E-02 3.96350681E-06    3
-6.56899233E-08 2.94768869E-11 1.03847586E+04 3.72227039E+01                   4
DIME-C12H7              C  14H  13          G   100.000  5000.000 1030.31      1
 2.24754910E+01 5.31823602E-02-2.12694429E-05 4.00035525E-09-2.85053716E-13    2
 3.35163906E+04-9.00672146E+01-1.45556044E+00 9.76849445E-02-1.55870952E-05    3
-4.52759951E-08 2.27361659E-11 4.10168872E+04 3.85690289E+01                   4
O-CH3C6H4CH2A1          C  14H  14          G   100.000  5000.000 1014.44      1
 2.15028603E+01 5.81070833E-02-2.33787525E-05 4.45994163E-09-3.22150720E-13    2
 4.57141770E+03-8.67556312E+01-9.72852794E-01 8.17491581E-02 3.77466366E-05    3
-9.88539795E-08 4.06998312E-11 1.24750483E+04 3.84788041E+01                   4
O-CH3C6H4CHA1           C  14H  13          G   100.000  5000.000 1240.01      1
 1.95118624E+01 6.47413190E-02-3.01067856E-05 5.84358940E-09-4.12587540E-13    2
 2.24410157E+04-8.03856342E+01-1.02562195E+00 9.30824995E-02-1.85338768E-05    3
-2.50320647E-08 1.07827534E-11 3.04487880E+04 3.48655222E+01                   4
ME-C12H8                C  13H  11          G   100.000  5000.000  981.59      1
 2.30415071E+01 4.13159977E-02-1.52373675E-05 2.87385429E-09-2.10708021E-13    2
 3.72861179E+04-9.39493910E+01-5.51919758E-01 7.34911545E-02 3.33480682E-05    3
-9.65156959E-08 4.20120960E-11 4.49996498E+04 3.51345041E+01                   4
MEFLUORENE-J            C  14H  11          G   100.000  5000.000 1992.24      1
 3.61865093E+01 4.23609234E-02-2.11264709E-05 3.90805828E-09-2.56058834E-13    2
 1.32677735E+04-1.90708049E+02-6.04120473E-02 9.62727730E-02-4.75144409E-05    3
 7.98538804E-09-1.71279692E-13 3.14539315E+04 1.85415102E+01                   4
O-C16H16                C  16H  16          G   100.000  5000.000 1097.63      1
 2.48702807E+01 6.71352747E-02-2.79336049E-05 5.25709898E-09-3.70238806E-13    2
 8.18554940E+03-1.01931522E+02-2.69571942E+00 1.24314409E-01-4.69313417E-05    3
-1.91255336E-08 1.33648195E-11 1.68439995E+04 4.55019517E+01                   4
C2H3OXYLCH2J            C  10H  11          G   100.000  5000.000 1717.75      1
 2.17728172E+01 3.59144582E-02-1.45716994E-05 2.59803575E-09-1.72606508E-13    2
 1.90371369E+04-9.06564128E+01-5.84205140E-01 8.79756829E-02-6.00334408E-05    3
 2.02419621E-08-2.74049211E-12 2.67178851E+04 2.92987677E+01                   4
C18H20                  C  18H  20          G   100.000  5000.000 1754.50      1
 3.27016364E+01 7.60481330E-02-3.19050648E-05 5.76665307E-09-3.85699688E-13    2
-4.83422519E+03-1.43429531E+02-3.84788901E+00 1.59377084E-01-1.03147926E-04    3
 3.28376514E-08-4.24313330E-12 7.99078026E+03 5.34477214E+01                   4
C18H19                  C  18H  19          G   100.000  5000.000 1559.90      1
 2.65959321E+01 8.14436913E-02-3.48538362E-05 6.42583916E-09-4.37986216E-13    2
 2.92205841E+04-1.05916694E+02-3.48007244E+00 1.58567386E-01-1.09016749E-04    3
 3.81217485E-08-5.51783657E-12 3.86035999E+04 5.25547785E+01                   4
TETRAME-A3              C  18H  18          G   100.000  5000.000 2091.35      1
 3.76881578E+01 6.74251029E-02-2.93982351E-05 5.29189123E-09-3.47822095E-13    2
-1.37309286E+04-1.84733143E+02-2.78083532E+00 1.44827093E-01-8.49135907E-05    3
 2.29885634E-08-2.46326521E-12 3.19617515E+03 4.03651050E+01                   4!!
TETRAMER-A3             C  18H  17          G   100.000  5000.000 1852.42      1
 3.11910112E+01 7.43985137E-02-3.33869749E-05 6.18800310E-09-4.18116885E-13    2
 1.00081733E+04-1.46533622E+02-2.77963680E+00 1.47752589E-01-9.27855374E-05    3
 2.75649216E-08-3.30311502E-12 2.25937581E+04 3.82977889E+01                   4
BIN1                    C  20H  10          G   300.00   4000.00  1000.00      1
 3.29670254E+01 5.26917977E-02-1.94742383E-05 3.24368101E-09-2.01785086E-13    2
 1.07718330E+03-1.61481167E+02-8.95697031E+00 1.46820540E-01-5.77692501E-05    3
-3.92441219E-08 2.83752285E-11 1.36083600E+04 6.01566475E+01                   4 
TMBDIMER1  7/18/17 THERMC  18H  22    0    0G   300.000  5000.000 1381.000    71!! TMB DIMER
 4.55709577E+01 5.59877030E-02-1.88139601E-05 2.88989699E-09-1.66532839E-13    2!! TMB DIMER
-2.16009377E+04-2.13823392E+02-4.83862861E+00 1.64570050E-01-1.02572537E-04    3!! TMB DIMER!!
 2.95171803E-08-2.89712113E-12-3.46258601E+03 5.96907110E+01                   4!! TMB DIMER 
R-TMBDIMER1  18/17 THERMC  18H  21    0    0G   300.000  5000.000 1381.000    71!! TMB DIMER RADICAL
 4.51840410E+01 5.44888317E-02-1.84444437E-05 2.84669813E-09-1.64576999E-13    2!! TMB DIMER RADICAL
-4.61897122E+03-2.12411868E+02-5.05906123E+00 1.62495321E-01-1.01603633E-04    3!! TMB DIMER RADICAL
 2.92426511E-08-2.86914058E-12 1.34965805E+04 6.03015841E+01                   4!! TMB DIMER RADICAL 
TMBDIMER2  7/18/17 THERMC  18H  22    0    0G   300.000  5000.000 1381.000    71!! TMB DIMER
 4.55709577E+01 5.59877030E-02-1.88139601E-05 2.88989699E-09-1.66532839E-13    2!! TMB DIMER
-2.16009377E+04-2.13823392E+02-4.83862861E+00 1.64570050E-01-1.02572537E-04    3!! TMB DIMER!!
 2.95171803E-08-2.89712113E-12-3.46258601E+03 5.96907110E+01                   4!! TMB DIMER 
R-TMBDIMER2  18/17 THERMC  18H  21    0    0G   300.000  5000.000 1381.000    71!! TMB DIMER RADICAL
 4.51840410E+01 5.44888317E-02-1.84444437E-05 2.84669813E-09-1.64576999E-13    2!! TMB DIMER RADICAL
-4.61897122E+03-2.12411868E+02-5.05906123E+00 1.62495321E-01-1.01603633E-04    3!! TMB DIMER RADICAL
 2.92426511E-08-2.86914058E-12 1.34965805E+04 6.03015841E+01                   4!! TMB DIMER RADICAL 
TMBDIMER3  7/18/17 THERMC  18H  22    0    0G   300.000  5000.000 1381.000    71!! TMB DIMER
 4.55709577E+01 5.59877030E-02-1.88139601E-05 2.88989699E-09-1.66532839E-13    2!! TMB DIMER
-2.16009377E+04-2.13823392E+02-4.83862861E+00 1.64570050E-01-1.02572537E-04    3!! TMB DIMER!!
 2.95171803E-08-2.89712113E-12-3.46258601E+03 5.96907110E+01                   4!! TMB DIMER 
R-TMBDIMER3  18/17 THERMC  18H  21    0    0G   300.000  5000.000 1381.000    71!! TMB DIMER RADICAL
 4.51840410E+01 5.44888317E-02-1.84444437E-05 2.84669813E-09-1.64576999E-13    2!! TMB DIMER RADICAL
-4.61897122E+03-2.12411868E+02-5.05906123E+00 1.62495321E-01-1.01603633E-04    3!! TMB DIMER RADICAL
 2.92426511E-08-2.86914058E-12 1.34965805E+04 6.03015841E+01                   4!! TMB DIMER RADICAL 
DIME-INDENE             C  11H  12          G   100.000  5000.000 1261.24      1
 1.46088018E+01 5.42783757E-02-2.36805361E-05 4.44841036E-09-3.08044411E-13    2
 2.09540559E+03-5.61354992E+01-3.38121810E-02 7.62973621E-02-2.08253135E-05    3
-1.24120725E-08 6.07688414E-12 7.73124202E+03 2.56049498E+01                   4
RDIME-INDENE            C  11H  11          G   100.000  5000.000 1273.12      1
 1.57450280E+01 4.97125359E-02-2.16250272E-05 4.05583773E-09-2.80568770E-13    2
 1.68135403E+04-6.09653030E+01-1.07443981E-01 7.79816934E-02-2.95561378E-05    3
-5.07913268E-09 4.12261551E-12 2.25953885E+04 2.61965611E+01                   4
PHNCH2J                 C  15H  11          G   100.000  5000.000 1097.79      1
 2.32548058E+01 5.50943296E-02-2.42251457E-05 4.70341153E-09-3.37432037E-13    2
 2.77450242E+04-1.05069965E+02-1.58646222E+00 1.00808700E-01-2.54750294E-05    3
-3.17114879E-08 1.64210214E-11 3.58985890E+04 2.93874979E+01                   4
MEPHN-1J                C  15H  11          G   100.000  5000.000 1113.19      1
 2.12809940E+01 5.60496472E-02-2.41300635E-05 4.61160418E-09-3.27071118E-13    2
 3.96952053E+04-9.13245217E+01-1.40890235E+00 9.92500827E-02-3.06917914E-05    3
-2.23909306E-08 1.26839331E-11 4.71217803E+04 3.12414459E+01                   4
PYRENE-CH2J             C  17H  11          G   100.000  5000.000 1125.72      1
 2.73993508E+01 5.91965066E-02-2.78831455E-05 5.57361515E-09-4.05024346E-13    2
 2.67282818E+04-1.32588801E+02-2.22043931E+00 1.10888971E-01-2.54019626E-05    3
-3.81560148E-08 1.86915361E-11 3.67903938E+04 2.88892665E+01                   4
C5Y14-1J          202011C   5H   7O   2N   0G     298.0    5000.0 1333.91     41
 1.02449276E+01 2.79459113E-02-1.16242574E-05 2.20293277E-09-1.56046548E-13    2
-2.76946301E+04-1.89985899E+01 4.79431018E+00 3.62144039E-02-1.09210784E-05    3
-3.46739044E-09 1.93754210E-12-2.56167274E+04 1.13973433E+01                   4
C5Y14             202011C   5H   8O   2N   0G     298.0    5000.0 1338.95     41
 1.00687847E+01 3.10465664E-02-1.28842129E-05 2.43759796E-09-1.72454377E-13    2
-4.63886054E+04-1.95437723E+01 4.01784763E+00 4.10586081E-02-1.41271522E-05    3
-2.23405298E-09 1.72161925E-12-4.41433517E+04 1.39454382E+01                   4
HX15AL2J          202011C   6H   9O   2N   0G     298.0    5000.0 1329.30     41
 1.12391997E+01 3.53191218E-02-1.44973547E-05 2.72222041E-09-1.91572451E-13    2
-3.01892599E+04-2.05068096E+01 4.88580071E+00 4.48995213E-02-1.34603378E-05    3
-4.12187559E-09 2.32633890E-12-2.77677562E+04 1.49312347E+01                   4
CYC5CHO-2R        202005C   6H   9O   1N   0G     298.0    5000.0 1388.29     11
 1.01724675E+01 3.49558815E-02-1.43789900E-05 2.70529789E-09-1.90699292E-13    2
-5.85278955E+03-2.67417416E+01-6.50843797E+00 8.39203707E-02-6.83706548E-05    3
 2.93335569E-08-5.16690095E-12-1.32150072E+03 5.88832304E+01                   4
MCPT              202005C   6H  12O   0N   0G     298.0    5000.0 1396.14     11
 8.38268312E+00 4.29164034E-02-1.77132526E-05 3.33915744E-09-2.35657526E-13    2
-1.88907820E+04-2.44365300E+01-9.88220999E+00 9.68352114E-02-7.78015762E-05    3
 3.34535099E-08-5.98415950E-12-1.39380389E+04 6.92550023E+01                   4
MCPT-MR           202005C   6H  11O   0N   0G     298.0    5000.0 1398.63     11
 8.30735911E+00 4.01147410E-02-1.65882673E-05 3.13121288E-09-2.21190082E-13    2
 5.99402255E+03-2.14066069E+01-9.44430502E+00 9.30162887E-02-7.61843243E-05    3
 3.33483042E-08-6.05688325E-12 1.07700192E+04 6.94984892E+01                   4
MCPT-1R           202005C   6H  11O   0N   0G     298.0    5000.0 1360.61     11
 7.07730575E+00 4.11121061E-02-1.69426584E-05 3.19126506E-09-2.25118464E-13    2
 4.00651907E+03-1.34584077E+01-6.78619059E+00 7.66392417E-02-4.95762128E-05    3
 1.57520492E-08-1.88845809E-12 8.17322848E+03 5.93231984E+01                   4
MCPT-2R           202005C   6H  11O   0N   0G     298.0    5000.0 1407.21     11
 9.40464599E+00 3.83756409E-02-1.56903002E-05 2.93877330E-09-2.06463861E-13    2
 4.23612805E+03-2.65496890E+01-9.43895290E+00 9.67364228E-02-8.40533229E-05    3
 3.89054567E-08-7.38060739E-12 9.12742007E+03 6.92408110E+01                   4
MCPT-3R           202005C   6H  11O   0N   0G     298.0    5000.0 1407.21     11
 9.40464599E+00 3.83756409E-02-1.56903002E-05 2.93877330E-09-2.06463861E-13    2
 4.23612805E+03-2.65496890E+01-9.43895290E+00 9.67364228E-02-8.40533229E-05    3
 3.89054567E-08-7.38060739E-12 9.12742007E+03 6.92408110E+01                   4
NH3               ATCT3EH   3N   1    0    0G    200.00   4000.00 1000.00      1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41596473E+03 8.02154329E+00 4.14027871E+00-3.58489142E-03 1.89475904E-05    3
-1.98833970E-08 7.15267961E-12-6.68545158E+03-1.66754883E-02                   4
NH2               ATCT3EH   2N   1    0    0G    200.00   3000.00 1000.00      1
 2.62499312E+00 3.39841177E-03-1.01630968E-06 1.25510796E-10-2.66500843E-15    2
 2.15419104E+04 7.73537416E+00 4.06463329E+00-1.10021454E-03 4.25849068E-06    3
-2.68223583E-09 5.89267407E-13 2.11768668E+04 4.39850770E-01                   4
NH                ATCT3EH   1N   1    0    0G    200.00   6000.00 1000.00      1
